<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta http-equiv="Content-Script-Type" content="text/javascript" />
<meta http-equiv="Content-Language" content="en-us" />
<meta name="Description" content="All agglomerations of the world with a population of 1 million inhabitants or more at the reference date 2010-01-01:" />
<title>The Principal Agglomerations of the World - Population Statistics &amp; Maps</title>
<link rel="shortcut icon" href="../favicon.ico" />
<script src="bymap.js" type="text/javascript"></script>
<script type="text/javascript">call_javainfo()</script>
</head>
<body>
<iframe class="menutop" scrolling="no" frameborder="0" src="../head_e.html"></iframe>
<div class="mobiadv">
  <script type="text/javascript">set_mobiadv();</script>
  <script type="text/javascript" src="http://pagead2.googlesyndication.com/pagead/show_afmc_ads.js"></script>
</div>
<div id="head">
<h1>The Principal Agglomerations of the World<span class="noviz"> - statistics and charts as map, diagram and table</span></h1>
</div>
<div id="table">
<p><span class="noviz">Contents: </span>All agglomerations of the world with a population of 1 million inhabitants or more at the reference date <strong>2010-01-01</strong>:</p>
<table id="tl">
<tr><th>Rank</th><th><a href="javascript:sort(1,false)">Name</a></th><th><a href="javascript:sort(2,false)">English Name</a></th><th><a href="javascript:sort(3,false)">Country</a></th><th><a href="javascript:sort(4,true)">Population</a></th><th>Remark</th></tr>
<tr><td class="num">1</td><td id="i6982"><a href="javascript:sym(6982)">Tōkyō</a></td><td>Tokyo</td><td>Japan</td><td class="num">34,000,000</td><td>incl. Yokohama, Kawasaki, Saitama</td></tr>
<tr><td class="num">2</td><td id="i5372"><a href="javascript:sym(5372)">Guangzhou</a></td><td>Canton</td><td>China</td><td class="num">24,200,000</td><td>Northern Pearl River Delta incl. Dongguan, Foshan, Jiangmen, Zhongshan</td></tr>
<tr><td class="num">2</td><td id="i7709"><a href="javascript:sym(7709)">Seoul</a></td><td>Seoul</td><td>Korea (South)</td><td class="num">24,200,000</td><td>incl. Bucheon, Goyang, Incheon, Seongnam, Suweon</td></tr>
<tr><td class="num">4</td><td id="i3420"><a href="javascript:sym(3420)">Ciudad de México</a></td><td>Mexico City</td><td>Mexico</td><td class="num">23,400,000</td><td>incl. Nezahualcóyotl, Ecatepec, Naucalpan</td></tr>
<tr><td class="num">5</td><td id="i2925"><a href="javascript:sym(2925)">Delhi</a></td><td>Delhi</td><td>India</td><td class="num">23,200,000</td><td>incl. Faridabad, Ghaziabad</td></tr>
<tr><td class="num">6</td><td id="i2898"><a href="javascript:sym(2898)">Mumbai</a></td><td>Bombay</td><td>India</td><td class="num">22,800,000</td><td>incl. Bhiwandi, Kalyan, Thane, Ulhasnagar</td></tr>
<tr><td class="num">7</td><td id="i6296"><a href="javascript:sym(6296)">New York</a></td><td>New York</td><td>United States of America</td><td class="num">22,200,000</td><td>incl. Newark, Paterson</td></tr>
<tr><td class="num">8</td><td id="i2577"><a href="javascript:sym(2577)">São Paulo</a></td><td>Sao Paulo</td><td>Brazil</td><td class="num">20,900,000</td><td>incl. Guarulhos</td></tr>
<tr><td class="num">9</td><td id="i3621"><a href="javascript:sym(3621)">Manila</a></td><td>Manila</td><td>Philippines</td><td class="num">19,600,000</td><td>incl. Kalookan, Quezon City</td></tr>
<tr><td class="num">10</td><td id="i5513"><a href="javascript:sym(5513)">Shanghai</a></td><td>Shanghai</td><td>China</td><td class="num">18,400,000</td><td>&nbsp;</td></tr>
<tr><td class="num">11</td><td id="i6253"><a href="javascript:sym(6253)">Los Angeles</a></td><td>Los Angeles</td><td>United States of America</td><td class="num">17,900,000</td><td>incl. Riverside, Anaheim</td></tr>
<tr><td class="num">12</td><td id="i6951"><a href="javascript:sym(6951)">Ōsaka</a></td><td>Osaka</td><td>Japan</td><td class="num">16,800,000</td><td>incl. Kobe, Kyoto</td></tr>
<tr><td class="num">13</td><td id="i2905"><a href="javascript:sym(2905)">Kolkata</a></td><td>Calcutta</td><td>India</td><td class="num">16,300,000</td><td>incl. Haora</td></tr>
<tr><td class="num">14</td><td id="i7457"><a href="javascript:sym(7457)">Karāchi</a></td><td>Karachi</td><td>Pakistan</td><td class="num">16,200,000</td><td>&nbsp;</td></tr>
<tr><td class="num">15</td><td id="i1013"><a href="javascript:sym(1013)">Jakarta</a></td><td>Jakarta</td><td>Indonesia</td><td class="num">15,400,000</td><td>incl. Bekasi, Bogor, Depok, Tangerang</td></tr>
<tr><td class="num">16</td><td id="i572"><a href="javascript:sym(572)">Al-Qāhirah</a></td><td>Cairo</td><td>Egypt</td><td class="num">15,200,000</td><td>incl. Al-Jizah, Hulwan, Shubra al-Khaymah</td></tr>
<tr><td class="num">17</td><td id="i5311"><a href="javascript:sym(5311)">Beijing</a></td><td>Beijing</td><td>China</td><td class="num">13,600,000</td><td>&nbsp;</td></tr>
<tr><td class="num">17</td><td id="i717"><a href="javascript:sym(717)">Dhaka</a></td><td>Dacca</td><td>Bangladesh</td><td class="num">13,600,000</td><td>&nbsp;</td></tr>
<tr><td class="num">17</td><td id="i3845"><a href="javascript:sym(3845)">Moskva</a></td><td>Moscow</td><td>Russia</td><td class="num">13,600,000</td><td>&nbsp;</td></tr>
<tr><td class="num">20</td><td id="i1883"><a href="javascript:sym(1883)">Buenos Aires</a></td><td>Buenos Aires</td><td>Argentina</td><td class="num">13,300,000</td><td>incl. San Justo, La Plata</td></tr>
<tr><td class="num">21</td><td id="i7798"><a href="javascript:sym(7798)">İstanbul</a></td><td>Istanbul</td><td>Turkey</td><td class="num">12,800,000</td><td>&nbsp;</td></tr>
<tr><td class="num">21</td><td id="i1094"><a href="javascript:sym(1094)">Tehrān</a></td><td>Tehran</td><td>Iran</td><td class="num">12,800,000</td><td>incl. Karaj</td></tr>
